user,location,date,coordinates,content
VolcanoEWS,Mars,2021-02-11 19:56:08,,New Earthquake 0.90 km of Saladillo - Argentina - 3.70m/206km - 11/02/2021 19:56:07 UTC (NSNA/Automatic) #eqvyt_2203 (0x)
EMSC,"Bruyères-Le-Chatel, France",2021-02-11 19:55:59,,#Earthquake (#sismo) M3.7 strikes 82 km W of San Antonio de los Cobres (#Argentina) 7 min ago. More info: https://t.co/MVAsbKgXZN
EQAlerts,,2021-02-11 19:16:08,,"#Earthquake M3.5 CATAMARCA (Argentina) 7mins ago 11 Feb 19:09 UTC - report/info: 
https://t.co/4ZHkHk4WAs"
VolcanoEWS,Mars,2021-02-11 19:15:51,,New Earthquake 3.24 km of La Puntilla - Argentina - 3.50m/156km - 11/02/2021 19:15:50 UTC (NSNA/Automatic) #eqvyt_2197 (0x)
EMSC,"Bruyères-Le-Chatel, France",2021-02-11 19:15:47,,#Earthquake (#sismo) M3.5 strikes 8 km S of #Tinogasta (#Argentina) 7 min ago. More info: https://t.co/wHbfYY3RHH
ENSO1998,SE PA  USA,2021-02-11 15:52:17,,"Moderate mag. 4.7 earthquake - S. Chile-Argentina Border Region on Thursday, 11 February 2021 at 14:01 (GMT) https://t.co/JP8hnXldwG"
ENSO1998,SE PA  USA,2021-02-11 15:52:15,,Earthquake reported few minutes ago in or near Chile https://t.co/9ptgYTArnO
VolcanoEWS,Mars,2021-02-11 15:46:01,,New Earthquake 5.31 km of Cerro Tultul - Argentina - 3.20m/195km - 11/02/2021 15:46:00 UTC (NSNA/Automatic) #eqvyt_2166 (0x)
EMSC,"Bruyères-Le-Chatel, France",2021-02-11 15:45:50,,#Earthquake (#sismo) M3.2 strikes 79 km W of San Antonio de los Cobres (#Argentina) 8 min ago. More info: https://t.co/dlA4eNJKct
EQAlerts,,2021-02-11 15:44:11,,"#Earthquake M3.2 SALTA (Argentina) 6mins ago 11 Feb 15:38 UTC - report/info: 
https://t.co/SAe9CzK8Ks"
VolcanoEWS,Mars,2021-02-11 14:36:03,,New Earthquake 3.01 km of Cerro Caucharí - Argentina - 3.30m/206km - 11/02/2021 14:36:02 UTC (NSNA/Automatic) #eqvyt_2154 (0x)
EMSC,"Bruyères-Le-Chatel, France",2021-02-11 14:35:50,,#Earthquake (#sismo) M3.3 strikes 57 km W of San Antonio de los Cobres (#Argentina) 7 min ago. More info: https://t.co/TjrZ1esj3U
EQAlerts,,2021-02-11 14:34:09,,"#Earthquake M3.3 JUJUY (Argentina) 6mins ago 11 Feb 14:28 UTC - report/info: 
https://t.co/TjMTDGOgRV"
quakenotices,California,2021-02-11 14:19:06,,#earthquake  2021-02-11 14:01:27 (M4.6) southern Chile-Argentina border region -39.8 -72.0 (1cbfb) https://t.co/1N0GbQ8qvO
elluchin1,,2021-02-11 14:10:25,,"🇨🇱➡#UltimaHora
➡SENTIDO🔴#Sismo 
INTENSIDAD 4.0⚡ 
⏱11:02 Pm🌇  Mañana Chilena
R de #LosRios #Chile 🇨🇱Limite #Argentina 🇦🇷
#FelizJueves #Temblor
#Earthquake https://t.co/ci04E2yO9Z"
