,Unnamed: 0,sentence,label,GAN,CNN
218,218,"Various football fan groups and their clubs such as""Intelektualët"" FC Drita, ""Skifterat"" SC Gjilani, ""Plisat"" FC Prishtina, ""Stuhia e Kuqe"" KF Arbëria, ""Tigrat"" KF Ulpiana, ""Legjendat"" FC Llapi, ""Gladiatorët"" KF Vushtrria and from KF KEK were involved in collecting donations, mobilising and sending busloads of volunteers to assist in relief efforts.",Other,Resilience,Resilience
219,219,The Islamic Community of Kosovo organised a fundraising effort on 29 November after Friday prayers across all its mosques within the country and sent several convoys of aid to earthquake victims.,Other,Building,Resilience
220,220,The Catholic Church in Kosovo sent members from the local branch of the Catholic charity Caritas to assist in Albania.,Other,Resilience,Building
221,221,"In Kosovo, the Catholic Church held mass on 1 December across the country and it collected charitable donations by parishioners for earthquake victims and their families.",Other,Resilience,Resilience
222,222,President Hashim Thaçi was part of a presidential delegation that visited the earthquake epicentre and expressed his condolences on behalf of Kosovo.,Other,Infrastructure,Resilience
223,223,"On 29 November, outgoing Kosovo Prime Minister Ramush Haradinaj and his successor Albin Kurti visited Durrës to survey the damage and expressed Kosovan commitment to relief efforts and the need for institutional cooperation between both countries.",Other,Resilience,Resilience
224,224,"In Serbia, ethnic Albanians of the Preševo valley donated aid and sent it through several convoys to earthquake victims.",Other,Building,Resilience
225,225,Albanian civilian assistance from Montenegro and North Macedonia,Other,Resilience,Resilience
226,226,Albanians from North Macedonia responded in large numbers to the Albanian government's appeal for financial assistance through donations to various humanitarian organisations and special bank accounts fundraising for aid.,Other,Resilience,Resilience
227,227,The Islamic Religious Community of Macedonia organised a fundraising effort on 29 November after Friday prayers across all its mosques within North Macedonia.,Other,Resilience,Resilience
228,228,"Parliamentary speaker Talat Xhaferi, Deputy Prime Minister Bujar Osmani and leader of DUI Ali Ahmeti were part of a delegation of Albanian politicians from North Macedonia visiting the earthquake epicentre that expressed their condolences to President Meta.",Other,Infrastructure,Resilience
229,229,"The mayor of Čair, Visar Ganiu visited the earthquake epicentre and brought fans known as ""Shvercerat"" from the football club FK Shkupi to volunteer assistance.",Other,Resilience,Resilience
230,230,"Other football fan groups ""Ballistët"" KF Shkëndija and ""Ilirët"" KF Bashkimi collected donations and sent busloads of volunteers to assist in relief efforts.",Other,Resilience,Building
231,231,"In Montenegro, ethnic Albanians from Ulcinj were involved in a major relief effort sending items such as food, blankets, diapers and baby milk through a local humanitarian organisation Amaneti and in Tuzi through fundraising efforts.",Other,Resilience,Resilience
232,232,A blood donation effort for earthquake victims was organised by the Bosniak Youth Forum of Montenegro with hundreds of Albanians from Ulcinj partaking in the initiative.,Other,Resilience,Resilience
233,233,"In Ulcinj, the Islamic Community of Montenegro collected aid for earthquake victims in all mosques of the city and surrounding area.",Other,Infrastructure,Resilience
234,234,"Various prominent businesses owned by ethnic Albanians and charities in Albania and Kosovo along with notable members of the Albanian community in the Balkans including businessmen, politicians, journalists, actors and socialites made large financial contributions for humanitarian aid.",Other,Resilience,Resilience
235,235,"Businesses that made large donations include the International Albanian Airport (€1,000,000) and Balfin Group (€1,200,000), the charities Fundjavë Ndryshe ($1,400,000) and Shqiptarët për Shqiptarët ($590,000), along with individuals such as Kosovo politician Behgjet Pacolli (€1,000,000) and Albanian businessman Shefqet Kastrati (€1,500,000).",Other,Resilience,Resilience
236,236,"Globally, the Albanian diaspora expressed its solidarity and held multiple fundraisers to send money to Albania and assist people impacted by the earthquake.",Other,Building,Building
237,237,"In the United States, an Albanian-American organisation named Albanian Roots raised $1,300,000 for earthquake victims.",Other,Resilience,Resilience
238,238,"Global celebrities of Albanian descent such as Bebe Rexha, Rita Ora, and Dua Lipa pledged support, sent donations, and made visits to the country's most quake-ravaged regions in hopes to rebuild some of the affected areas' infrastructure.",Other,Resilience,Building
239,239,"In all, these non-state donations by Albanians from the Balkans and global diaspora totaled some 13 million dollars of humanitarian assistance to Albania.",Other,Resilience,Resilience
240,240,"Individual donations by people from 76 countries were also made through online fundraising on the websites GoFundMe and Facebook totaling $3,600,000.",Other,Resilience,Resilience
241,241,"Money from the Albanian diaspora continued to arrive in Albania and Prime Minister Rama tasked a group of fundraisers, that includes a Muslim imam experienced in housing the needy, to combine the donations and maintain oversight of their usage.",Other,Building,Building
242,242,"By early December, all donations for humanitarian assistance totaled $92 million.",Other,Resilience,Resilience
243,243,International donors conferences and reconstruction efforts,Other,Resilience,Resilience
244,244,"The European Union, the Catholic Pope, the Ecumenical Patriarch, the Organisation of Islamic Cooperation Secretary General, presidents of Azerbaijan, China, Armenia, Serbia, Montenegro, United States and Greece, the German Chancellor, the monarchs of Qatar, Jordan and Saudi Arabia, the Bulgarian Prime Minister and the Iranian and Estonian foreign ministers expressed their condolences to the people of Albania.",Other,Resilience,Resilience
245,245,"Turkish President Recep Tayyip Erdoğan expressed his condolences, called for aid from other Muslim countries and stated he will lobby them to give assistance to Albania for future reconstruction.",Other,Building,Resilience
246,246,Prime Minister Rama contacted President Erdogan and asked for the creation of an international donors conference with one involving western countries and the other with states from the east.,Other,Resilience,Building
247,247,"Rama also wrote to US President Donald J. Trump and other countries such as Sweden, Malaysia, Japan, Great Britain, Germany and Australia asking for assistance.",Other,Resilience,Resilience
248,248,"President Erdogan, citing close Albanian-Turkish relations, committed Turkey to reconstructing 500 earthquake destroyed homes in Albania.",Other,Resilience,Resilience
249,249,"The Turkish reconstruction effort will focus on Laç and Kodër-Thumanë where the homes will be built, along with civic structures such as gardens, parks, shopping centers, parking lots and religious buildings.",Other,Building,Resilience
250,250,The Turkish government will administer reconstruction in Laç and cooperate with the Albanian government on building designs and getting earthquake affected people quickly into homes.,Other,Building,Resilience
251,251,Qatar committed itself to the future reconstruction effort.,Other,Resilience,Resilience
252,252,"At the NATO 2019 London summit (3–4 December), constructive discussions were held by Prime Minister Rama with French President Emmanuel Macron, President Trump, Canadian Prime Minister Justin Trudeau, British Prime Minister Boris Johnson and other European leaders over establishing an international conference for financial aid.",Other,Resilience,Resilience
253,253,German chancellor Angela Merkel has stated that Germany would provide future assistance.,Other,Resilience,Resilience
254,254,"In Istanbul, Turkey held a donors conference (8 December) for Albania that was organised and attended by President Erdogan and included Turkish businessmen, investors and Prime Minister Rama.",Other,Resilience,Resilience
255,255,"On 12 December, Italian Foreign Minister Luigi Di Maio made calls for the establishment of an international conference for financial aid to Albania.",Other,Building,Resilience
256,256,"Following the completion of the earthquake damage report by Albanian authorities, the European Council announced on 13 December that the European Union will organise an international donors conference for January 2020 in Tirana.",Other,Resilience,Resilience
257,257,"A Post-Disaster Needs Assessment (PDNA) was established by the United Nations (UN), World Bank and EU to assess the situation and to provide information for the donors' conferance regarding efforts toward rehabilitation and reconstruction.",Other,Resilience,Resilience
258,258,On 10 January the EU announced that it had organised a donors’ conference for Albania to take place on 17 February.,Other,Resilience,Resilience
259,259,"Apart from the EU and its member countries, delegates from other states, international organisations and financial institutions such as the UN and World Bank are expected to partake in the conference.",Other,Resilience,Building
